		32.6 32.4 32.6 33.2 34.2 35.4 37.0 39.0 41.0 43.4 29.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 40.8 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 32.6 34.0 28.2 23.0 21.8 
		33.2 32.6 32.4 32.6 33.2 34.2 35.4 37.0 39.0 41.0 29.6 29.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 33.2 32.2 25.4 20.4 18.4 
		34.2 33.2 32.6 32.4 32.6 33.2 34.2 35.4 37.0 39.0 30.8 29.6 29.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 33.2 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 30.6 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 26.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 24.2 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 22.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 21.8 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 21.6 34.2 30.8 23.0 18.0 14.8 
		35.4 34.2 33.2 32.6 32.4 32.6 33.2 34.2 35.4 37.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 32.2 34.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 31.0 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 28.2 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 25.4 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 23.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 21.0 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 19.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.4 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 18.0 35.4 29.6 21.0 16.0 11.4 
		37.0 35.4 34.2 33.2 32.6 32.4 32.6 33.2 34.2 35.4 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 32.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 29.0 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 26.0 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 23.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 20.4 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 18.0 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 16.0 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 14.8 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 14.4 37.0 29.0 19.4 14.8 8.0 
		39.0 37.0 35.4 34.2 33.2 32.6 32.4 32.6 33.2 34.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 10.8 39.0 28.8 18.4 14.4 5.0 
		41.0 39.0 37.0 35.4 34.2 33.2 32.6 32.4 32.6 33.2 38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 7.2 41.0 29.0 18.0 14.8 3.6 
		43.4 41.0 39.0 37.0 35.4 34.2 33.2 32.6 32.4 32.6 40.8 38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 38.2 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 3.6 43.4 29.6 18.4 16.0 5.0 
		45.8 43.4 41.0 39.0 37.0 35.4 34.2 33.2 32.6 32.4 43.4 40.8 38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 41.0 38.2 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 39.0 36.0 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 37.0 34.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 35.4 32.2 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 34.2 30.8 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 33.2 29.6 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 32.6 29.0 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 32.4 28.8 25.2 21.6 18.0 14.4 10.8 7.2 3.6 0.0 45.8 30.8 19.4 18.0 8.0 
		1.0 3.6 7.2 10.8 14.4 18.0 21.6 25.2 28.8 32.4 3.6 5.0 8.0 11.4 14.8 18.4 21.8 25.4 29.0 32.6 7.2 8.0 10.2 13.0 16.0 19.4 22.8 26.2 29.6 33.2 10.8 11.4 13.0 15.2 18.0 21.0 24.2 27.4 30.8 34.2 14.4 14.8 16.0 18.0 20.4 23.0 26.0 29.0 32.2 35.4 18.0 18.4 19.4 21.0 23.0 25.4 28.2 31.0 34.0 37.0 21.6 21.8 22.8 24.2 26.0 28.2 30.6 33.2 36.0 39.0 25.2 25.4 26.2 27.4 29.0 31.0 33.2 35.6 38.2 41.0 28.8 29.0 29.6 30.8 32.2 34.0 36.0 38.2 40.8 43.4 32.4 32.6 33.2 34.2 35.4 37.0 39.0 41.0 43.4 45.8 0.0 21.8 29.0 28.2 38.2 
		21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 21.6 18.0 14.4 10.8 7.2 3.6 1.0 3.6 7.2 10.8 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 24.2 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 27.4 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 30.8 21.8 0.0 11.4 14.4 25.4 
		29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 25.2 21.6 18.0 14.4 10.8 7.2 3.6 1.0 3.6 7.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 29.0 11.4 0.0 5.0 14.4 
		28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 21.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 21.6 18.0 14.4 10.8 7.2 3.6 1.0 3.6 7.2 10.8 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 11.4 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 13.0 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 15.2 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 18.0 28.2 14.4 5.0 0.0 11.4 
		38.2 36.0 34.0 32.2 30.8 29.6 29.0 28.8 29.0 29.6 35.6 33.2 31.0 29.0 27.4 26.2 25.4 25.2 25.4 26.2 33.2 30.6 28.2 26.0 24.2 22.8 21.8 21.6 21.8 22.8 31.0 28.2 25.4 23.0 21.0 19.4 18.4 18.0 18.4 19.4 29.0 26.0 23.0 20.4 18.0 16.0 14.8 14.4 14.8 16.0 27.4 24.2 21.0 18.0 15.2 13.0 11.4 10.8 11.4 13.0 26.2 22.8 19.4 16.0 13.0 10.2 8.0 7.2 8.0 10.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 25.2 21.6 18.0 14.4 10.8 7.2 3.6 1.0 3.6 7.2 25.4 21.8 18.4 14.8 11.4 8.0 5.0 3.6 5.0 8.0 38.2 25.4 14.4 11.4 0.0 ]

handlingTimeP: 4
handlingTimeC: 5
travelTimeToOriginR: [0 0 0 0 0 0 0] 
travelTimeToParkingA: [] 
timeLimit: 60
timeLimitLastVisit: 10
maxTravelHToC: 30

initialHandling: [0 0 0 0 0 0 0] 
initialRegularInP: [2 1 0 1 0 3 2 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 1 0 3 3 3 2 0 2 3 2 0 1 3 1 3 0 1 3 3 2 1 0 2 0 2 2 1 1 3 0 2 2 1 0 1 1 0 3 1 1 3 0 0 0 3 2 1 0 0 2 3 0 0 1 3 3 2 0 3 3 1 2 1 3 2 0 0 3 2 3 0 0 1 1 1 0 0 2] 
initialInNeedP: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0] 
finishedDuringC: [0 0 0 0 0] 
idealStateP: [2 1 0 1 1 2 0 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 3 0 3 3 3 2 0 3 3 2 0 1 1 1 2 0 1 3 2 2 1 0 2 1 2 2 1 1 3 0 1 2 1 0 1 1 0 2 1 1 1 0 0 2 0 2 1 0 1 2 3 1 0 1 3 3 1 1 3 3 2 2 1 3 2 0 1 3 2 1 1 2 1 0 1 0 0 2] 

demandP: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 

mode: 2
sequenceBigM: 10
visitList: [2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 4 3 3 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1] 

numCarMovesP : 270
numCarMovesC : 50
numCars : 28
numTasks : 4
numDeficitNodes : 15

deficitTranslate : [5 14 17 20 23 30 46 66 71 74 80 83 89 93 94] 
deficitCarsInNode : [1 1 1 1 2 1 1 2 1 1 1 1 1 1 2] 
carMoveCars : [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 20 20 20 20 20 21 21 21 21 21 22 22 22 22 22 23 23 23 23 23 24 24 24 24 24 25 25 25 25 25 26 26 26 26 26 27 27 27 27 27 28 28 28 28 28] 
carMoveOrigin : [6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 53 53 53 53 53 53 53 53 53 53 53 53 53 53 53 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 67 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 16 16 16 16 16 23 23 23 23 23 28 28 28 28 28 34 34 34 34 34 53 53 53 53 53 59 59 59 59 59 63 63 63 63 63 82 82 82 82 82 89 89 89 89 89 92 92 92 92 92] 
carMoveDestination : [5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 5 14 17 20 23 30 46 66 71 74 80 83 89 93 94 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105 101 102 103 104 105] 
carMoveHandlingTime : [1.8 4.0 2.5 7.4 6.5 8.0 7.2 10.8 15.5 13.1 14.5 15.4 15.4 17.1 16.6 3.6 5.7 1.8 5.7 8.0 6.5 7.4 10.9 16.6 13.7 13.7 16.1 14.8 17.7 17.1 3.6 5.7 1.8 5.7 8.0 6.5 7.4 10.9 16.6 13.7 13.7 16.1 14.8 17.7 17.1 5.4 4.0 5.1 9.7 4.0 9.2 2.5 5.7 10.2 7.4 11.5 9.7 11.5 11.4 10.9 5.4 4.0 5.1 9.7 4.0 9.2 2.5 5.7 10.2 7.4 11.5 9.7 11.5 11.4 10.9 6.5 6.5 3.6 6.5 7.4 5.7 2.5 5.7 13.0 9.0 9.0 11.5 9.7 13.0 12.1 10.2 7.6 12.1 17.1 5.1 16.6 9.0 9.7 5.4 7.6 17.1 8.0 16.1 9.7 10.5 9.7 7.4 10.2 14.5 5.4 13.7 5.7 5.7 5.1 4.0 13.1 5.4 12.1 7.2 7.4 12.7 13.0 9.0 7.2 13.7 5.4 7.4 7.4 16.6 11.4 3.6 13.7 5.7 14.5 13.0 11.4 9.2 11.5 15.5 7.2 14.5 6.5 5.4 4.0 2.5 12.7 3.6 11.4 5.4 5.7 11.4 9.2 11.5 15.5 7.2 14.5 6.5 5.4 4.0 2.5 12.7 3.6 11.4 5.4 5.7 11.4 10.5 9.0 10.5 10.2 9.0 4.0 1.8 10.9 5.7 5.7 8.0 5.1 9.0 7.6 11.4 10.5 9.0 10.5 10.2 9.0 4.0 1.8 10.9 5.7 5.7 8.0 5.1 9.0 7.6 11.4 10.5 9.0 10.5 10.2 9.0 4.0 1.8 10.9 5.7 5.7 8.0 5.1 9.0 7.6 14.5 14.1 11.4 10.9 14.1 9.2 7.6 5.7 14.4 9.0 1.8 10.9 1.8 11.4 9.7 17.1 14.8 17.0 20.4 12.7 19.1 11.5 9.0 4.0 5.1 14.8 2.5 12.7 1.8 3.6 17.1 14.8 17.0 20.4 12.7 19.1 11.5 9.0 4.0 5.1 14.8 2.5 12.7 1.8 3.6 16.3 14.8 14.5 16.1 13.7 14.5 9.0 5.4 9.7 5.1 8.0 5.7 5.7 5.4 3.6 9.2 1.8 6.5 7.4 13.1 5.1 7.4 9.7 9.0 14.1 13.1 2.5 3.6 5.7 10.8 7.6 6.5 7.4 6.5 11.5 9.7 10.2 9.2 7.2 10.5 17.0 8.0 2.5 3.6 5.7 11.4 11.5 9.7 7.4 9.7 14.5 15.5 13.0 10.5 10.8 20.4 13.1 7.4 6.5 1.8 16.3 17.0 14.1 11.5 10.9] 
carMoveStartingTime : [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
numCarsInCNeedNodes : 10
carsInNeedCTranslate : [16 23 28 34 53 59 63 82 89 92] 
carsInNeedNodes : [1 1 1 1 1 1 1 1 1 1] 
